Warning: Clock gating insertion with insert_clock_gating is deprecated and will be removed in a future release; instead use the compile -gate_clock command. (PWR-729)
Information: Performing automatic clock gating circuitry identification in design 'sha256'. (PWR-757)
Information: No gating element has been automatically identified (PWR-878)
Information: Performing clock-gating on design sha256
Information: Performing clock-gating on design sha256_core
Information: Performing clock-gating on design sha256_loop


Clock Gate Insertion Report
===============================================================================
| Gated |                   | Include |      | Enable | Setup | Width | Clock |
|       |    h7_reg[19]     |    -    |  1   |        |       |       |       |
|       |    h7_reg[18]     |    -    |  1   |        |       |       |       |
|       |    h7_reg[17]     |    -    |  1   |        |       |       |       |
|       |    h7_reg[16]     |    -    |  1   |        |       |       |       |
|       |    h7_reg[15]     |    -    |  1   |        |       |       |       |
|       |    h7_reg[14]     |    -    |  1   |        |       |       |       |
|       |    h7_reg[13]     |    -    |  1   |        |       |       |       |
|       |    h7_reg[12]     |    -    |  1   |        |       |       |       |
|       |    h7_reg[11]     |    -    |  1   |        |       |       |       |
|       |    h7_reg[10]     |    -    |  1   |        |       |       |       |
|       |     h7_reg[9]     |    -    |  1   |        |       |       |       |
|       |     h7_reg[8]     |    -    |  1   |        |       |       |       |
|       |     h7_reg[7]     |    -    |  1   |        |       |       |       |
|       |     h7_reg[6]     |    -    |  1   |        |       |       |       |
|       |     h7_reg[5]     |    -    |  1   |        |       |       |       |
|       |     h7_reg[4]     |    -    |  1   |        |       |       |       |
|       |     h7_reg[3]     |    -    |  1   |        |       |       |       |
|       |     h7_reg[2]     |    -    |  1   |        |       |       |       |
|       |     h7_reg[1]     |    -    |  1   |        |       |       |       |
|       |     h7_reg[0]     |    -    |  1   |        |       |       |       |
|       |    h0_reg[31]     |    -    |  1   |        |       |       |       |
|       |    h0_reg[30]     |    -    |  1   |        |       |       |       |
|       |    h0_reg[29]     |    -    |  1   |        |       |       |       |
|       |    h0_reg[28]     |    -    |  1   |        |       |       |       |
|       |    h0_reg[27]     |    -    |  1   |        |       |       |       |
|       |    h0_reg[26]     |    -    |  1   |        |       |       |       |
|       |    h0_reg[25]     |    -    |  1   |        |       |       |       |
|       |    h0_reg[24]     |    -    |  1   |        |       |       |       |
|       |    h0_reg[23]     |    -    |  1   |        |       |       |       |
|       |    h0_reg[22]     |    -    |  1   |        |       |       |       |
|       |    h0_reg[21]     |    -    |  1   |        |       |       |       |
|       |    h0_reg[20]     |    -    |  1   |        |       |       |       |
|       |    h0_reg[19]     |    -    |  1   |        |       |       |       |
|       |    h0_reg[18]     |    -    |  1   |        |       |       |       |
|       |    h0_reg[17]     |    -    |  1   |        |       |       |       |
|       |    h0_reg[16]     |    -    |  1   |        |       |       |       |
|       |    h0_reg[15]     |    -    |  1   |        |       |       |       |
|       |    h0_reg[14]     |    -    |  1   |        |       |       |       |
|       |    h0_reg[13]     |    -    |  1   |        |       |       |       |
|       |    h0_reg[12]     |    -    |  1   |        |       |       |       |
|       |    h0_reg[11]     |    -    |  1   |        |       |       |       |
|       |    h0_reg[10]     |    -    |  1   |        |       |       |       |
|       |     h0_reg[9]     |    -    |  1   |        |       |       |       |
|       |     h0_reg[8]     |    -    |  1   |        |       |       |       |
|       |     h0_reg[7]     |    -    |  1   |        |       |       |       |
|       |     h0_reg[6]     |    -    |  1   |        |       |       |       |
|       |     h0_reg[5]     |    -    |  1   |        |       |       |       |
|       |     h0_reg[4]     |    -    |  1   |        |       |       |       |
|       |     h0_reg[3]     |    -    |  1   |        |       |       |       |
|       |     h0_reg[2]     |    -    |  1   |        |       |       |       |
|       |     h0_reg[1]     |    -    |  1   |        |       |       |       |
|       |     h0_reg[0]     |    -    |  1   |        |       |       |       |
|       |    h1_reg[31]     |    -    |  1   |        |       |       |       |
|       |    h1_reg[30]     |    -    |  1   |        |       |       |       |
|       |    h1_reg[29]     |    -    |  1   |        |       |       |       |
|       |    h1_reg[28]     |    -    |  1   |        |       |       |       |
|       |    h1_reg[27]     |    -    |  1   |        |       |       |       |
|       |    h1_reg[26]     |    -    |  1   |        |       |       |       |
|       |    h1_reg[25]     |    -    |  1   |        |       |       |       |
|       |    h1_reg[24]     |    -    |  1   |        |       |       |       |
|       |    h1_reg[23]     |    -    |  1   |        |       |       |       |
|       |    h1_reg[22]     |    -    |  1   |        |       |       |       |
|       |    h1_reg[21]     |    -    |  1   |        |       |       |       |
|       |    h1_reg[20]     |    -    |  1   |        |       |       |       |
|       |    h1_reg[19]     |    -    |  1   |        |       |       |       |
|       |    h1_reg[18]     |    -    |  1   |        |       |       |       |
|       |    h1_reg[17]     |    -    |  1   |        |       |       |       |
|       |    h1_reg[16]     |    -    |  1   |        |       |       |       |
|       |    h1_reg[15]     |    -    |  1   |        |       |       |       |
|       |    h1_reg[14]     |    -    |  1   |        |       |       |       |
|       |    h1_reg[13]     |    -    |  1   |        |       |       |       |
|       |    h1_reg[12]     |    -    |  1   |        |       |       |       |
|       |    h1_reg[11]     |    -    |  1   |        |       |       |       |
|       |    h1_reg[10]     |    -    |  1   |        |       |       |       |
|       |     h1_reg[9]     |    -    |  1   |        |       |       |       |
|       |     h1_reg[8]     |    -    |  1   |        |       |       |       |
|       |     h1_reg[7]     |    -    |  1   |        |       |       |       |
|       |     h1_reg[6]     |    -    |  1   |        |       |       |       |
|       |     h1_reg[5]     |    -    |  1   |        |       |       |       |
|       |     h1_reg[4]     |    -    |  1   |        |       |       |       |
|       |     h1_reg[3]     |    -    |  1   |        |       |       |       |
|       |     h1_reg[2]     |    -    |  1   |        |       |       |       |
|       |     h1_reg[1]     |    -    |  1   |        |       |       |       |
|       |     h1_reg[0]     |    -    |  1   |        |       |       |       |
|       |    h2_reg[31]     |    -    |  1   |        |       |       |       |
|       |    h2_reg[30]     |    -    |  1   |        |       |       |       |
|       |    h2_reg[29]     |    -    |  1   |        |       |       |       |
|       |    h2_reg[28]     |    -    |  1   |        |       |       |       |
|       |    h2_reg[27]     |    -    |  1   |        |       |       |       |
|       |    h2_reg[26]     |    -    |  1   |        |       |       |       |
|       |    h2_reg[25]     |    -    |  1   |        |       |       |       |
|       |    h2_reg[24]     |    -    |  1   |        |       |       |       |
|       |    h2_reg[23]     |    -    |  1   |        |       |       |       |
|       |    h2_reg[22]     |    -    |  1   |        |       |       |       |
|       |    h2_reg[21]     |    -    |  1   |        |       |       |       |
|       |    h2_reg[20]     |    -    |  1   |        |       |       |       |
|       |    h2_reg[19]     |    -    |  1   |        |       |       |       |
|       |    h2_reg[18]     |    -    |  1   |        |       |       |       |
|       |    h2_reg[17]     |    -    |  1   |        |       |       |       |
|       |    h2_reg[16]     |    -    |  1   |        |       |       |       |
|       |    h2_reg[15]     |    -    |  1   |        |       |       |       |
|       |    h2_reg[14]     |    -    |  1   |        |       |       |       |
|       |    h2_reg[13]     |    -    |  1   |        |       |       |       |
|       |    h2_reg[12]     |    -    |  1   |        |       |       |       |
|       |    h2_reg[11]     |    -    |  1   |        |       |       |       |
|       |    h2_reg[10]     |    -    |  1   |        |       |       |       |
|       |     h2_reg[9]     |    -    |  1   |        |       |       |       |
|       |     h2_reg[8]     |    -    |  1   |        |       |       |       |
|       |     h2_reg[7]     |    -    |  1   |        |       |       |       |
|       |     h2_reg[6]     |    -    |  1   |        |       |       |       |
|       |     h2_reg[5]     |    -    |  1   |        |       |       |       |
|       |     h2_reg[4]     |    -    |  1   |        |       |       |       |
|       |     h2_reg[3]     |    -    |  1   |        |       |       |       |
|       |     h2_reg[2]     |    -    |  1   |        |       |       |       |
|       |     h2_reg[1]     |    -    |  1   |        |       |       |       |
|       |     h2_reg[0]     |    -    |  1   |        |       |       |       |
|       |    h3_reg[31]     |    -    |  1   |        |       |       |       |
|       |    h3_reg[30]     |    -    |  1   |        |       |       |       |
|       |    h3_reg[29]     |    -    |  1   |        |       |       |       |
|       |    h3_reg[28]     |    -    |  1   |        |       |       |       |
|       |    h3_reg[27]     |    -    |  1   |        |       |       |       |
|       |    h3_reg[26]     |    -    |  1   |        |       |       |       |
|       |    h3_reg[25]     |    -    |  1   |        |       |       |       |
|       |    h3_reg[24]     |    -    |  1   |        |       |       |       |
|       |    h3_reg[23]     |    -    |  1   |        |       |       |       |
|       |    h3_reg[22]     |    -    |  1   |        |       |       |       |
|       |    h3_reg[21]     |    -    |  1   |        |       |       |       |
|       |    h3_reg[20]     |    -    |  1   |        |       |       |       |
|       |    h3_reg[19]     |    -    |  1   |        |       |       |       |
|       |    h3_reg[18]     |    -    |  1   |        |       |       |       |
|       |    h3_reg[17]     |    -    |  1   |        |       |       |       |
|       |    h3_reg[16]     |    -    |  1   |        |       |       |       |
|       |    h3_reg[15]     |    -    |  1   |        |       |       |       |
|       |    h3_reg[14]     |    -    |  1   |        |       |       |       |
|       |    h3_reg[13]     |    -    |  1   |        |       |       |       |
|       |    h3_reg[12]     |    -    |  1   |        |       |       |       |
|       |    h3_reg[11]     |    -    |  1   |        |       |       |       |
|       |    h3_reg[10]     |    -    |  1   |        |       |       |       |
|       |     h3_reg[9]     |    -    |  1   |        |       |       |       |
|       |     h3_reg[8]     |    -    |  1   |        |       |       |       |
|       |     h3_reg[7]     |    -    |  1   |        |       |       |       |
|       |     h3_reg[6]     |    -    |  1   |        |       |       |       |
|       |     h3_reg[5]     |    -    |  1   |        |       |       |       |
|       |     h3_reg[4]     |    -    |  1   |        |       |       |       |
|       |     h3_reg[3]     |    -    |  1   |        |       |       |       |
|       |     h3_reg[2]     |    -    |  1   |        |       |       |       |
|       |     h3_reg[1]     |    -    |  1   |        |       |       |       |
|       |     h3_reg[0]     |    -    |  1   |        |       |       |       |
|       |    h4_reg[31]     |    -    |  1   |        |       |       |       |
|       |    h4_reg[30]     |    -    |  1   |        |       |       |       |
|       |    h4_reg[29]     |    -    |  1   |        |       |       |       |
|       |    h4_reg[28]     |    -    |  1   |        |       |       |       |
|       |    h4_reg[27]     |    -    |  1   |        |       |       |       |
|       |    h4_reg[26]     |    -    |  1   |        |       |       |       |
|       |    h4_reg[25]     |    -    |  1   |        |       |       |       |
|       |    h4_reg[24]     |    -    |  1   |        |       |       |       |
|       |    h4_reg[23]     |    -    |  1   |        |       |       |       |
|       |    h4_reg[22]     |    -    |  1   |        |       |       |       |
|       |    h4_reg[21]     |    -    |  1   |        |       |       |       |
|       |    h4_reg[20]     |    -    |  1   |        |       |       |       |
|       |    h4_reg[19]     |    -    |  1   |        |       |       |       |
|       |    h4_reg[18]     |    -    |  1   |        |       |       |       |
|       |    h4_reg[17]     |    -    |  1   |        |       |       |       |
|       |    h4_reg[16]     |    -    |  1   |        |       |       |       |
|       |    h4_reg[15]     |    -    |  1   |        |       |       |       |
|       |    h4_reg[14]     |    -    |  1   |        |       |       |       |
|       |    h4_reg[13]     |    -    |  1   |        |       |       |       |
|       |    h4_reg[12]     |    -    |  1   |        |       |       |       |
|       |    h4_reg[11]     |    -    |  1   |        |       |       |       |
|       |    h4_reg[10]     |    -    |  1   |        |       |       |       |
|       |     h4_reg[9]     |    -    |  1   |        |       |       |       |
|       |     h4_reg[8]     |    -    |  1   |        |       |       |       |
|       |     h4_reg[7]     |    -    |  1   |        |       |       |       |
|       |     h4_reg[6]     |    -    |  1   |        |       |       |       |
|       |     h4_reg[5]     |    -    |  1   |        |       |       |       |
|       |     h4_reg[4]     |    -    |  1   |        |       |       |       |
|       |     h4_reg[3]     |    -    |  1   |        |       |       |       |
|       |     h4_reg[2]     |    -    |  1   |        |       |       |       |
|       |     h4_reg[1]     |    -    |  1   |        |       |       |       |
|       |     h4_reg[0]     |    -    |  1   |        |       |       |       |
|       |    h5_reg[31]     |    -    |  1   |        |       |       |       |
|       |    h5_reg[30]     |    -    |  1   |        |       |       |       |
|       |    h5_reg[29]     |    -    |  1   |        |       |       |       |
|       |    h5_reg[28]     |    -    |  1   |        |       |       |       |
|       |    h5_reg[27]     |    -    |  1   |        |       |       |       |
|       |    h5_reg[26]     |    -    |  1   |        |       |       |       |
|       |    h5_reg[25]     |    -    |  1   |        |       |       |       |
|       |    h5_reg[24]     |    -    |  1   |        |       |       |       |
|       |    h5_reg[23]     |    -    |  1   |        |       |       |       |
|       |    h5_reg[22]     |    -    |  1   |        |       |       |       |
|       |    h5_reg[21]     |    -    |  1   |        |       |       |       |
|       |    h5_reg[20]     |    -    |  1   |        |       |       |       |
|       |    h5_reg[19]     |    -    |  1   |        |       |       |       |
|       |    h5_reg[18]     |    -    |  1   |        |       |       |       |
|       |    h5_reg[17]     |    -    |  1   |        |       |       |       |
|       |    h5_reg[16]     |    -    |  1   |        |       |       |       |
|       |    h5_reg[15]     |    -    |  1   |        |       |       |       |
|       |    h5_reg[14]     |    -    |  1   |        |       |       |       |
|       |    h5_reg[13]     |    -    |  1   |        |       |       |       |
|       |    h5_reg[12]     |    -    |  1   |        |       |       |       |
|       |    h5_reg[11]     |    -    |  1   |        |       |       |       |
|       |    h5_reg[10]     |    -    |  1   |        |       |       |       |
|       |     h5_reg[9]     |    -    |  1   |        |       |       |       |
|       |     h5_reg[8]     |    -    |  1   |        |       |       |       |
|       |     h5_reg[7]     |    -    |  1   |        |       |       |       |
|       |     h5_reg[6]     |    -    |  1   |        |       |       |       |
|       |     h5_reg[5]     |    -    |  1   |        |       |       |       |
|       |     h5_reg[4]     |    -    |  1   |        |       |       |       |
|       |     h5_reg[3]     |    -    |  1   |        |       |       |       |
|       |     h5_reg[2]     |    -    |  1   |        |       |       |       |
|       |     h5_reg[1]     |    -    |  1   |        |       |       |       |
|       |     h5_reg[0]     |    -    |  1   |        |       |       |       |
|       |    h6_reg[31]     |    -    |  1   |        |       |       |       |
|       |    h6_reg[30]     |    -    |  1   |        |       |       |       |
|       |    h6_reg[29]     |    -    |  1   |        |       |       |       |
|       |    h6_reg[28]     |    -    |  1   |        |       |       |       |
|       |    h6_reg[27]     |    -    |  1   |        |       |       |       |
|       |    h6_reg[26]     |    -    |  1   |        |       |       |       |
|       |    h6_reg[25]     |    -    |  1   |        |       |       |       |
|       |    h6_reg[24]     |    -    |  1   |        |       |       |       |
|       |    h6_reg[23]     |    -    |  1   |        |       |       |       |
|       |    h6_reg[22]     |    -    |  1   |        |       |       |       |
|       |    h6_reg[21]     |    -    |  1   |        |       |       |       |
|       |    h6_reg[20]     |    -    |  1   |        |       |       |       |
|       |    h6_reg[19]     |    -    |  1   |        |       |       |       |
|       |    h6_reg[18]     |    -    |  1   |        |       |       |       |
|       |    h6_reg[17]     |    -    |  1   |        |       |       |       |
|       |    h6_reg[16]     |    -    |  1   |        |       |       |       |
|       |    h6_reg[15]     |    -    |  1   |        |       |       |       |
|       |    h6_reg[14]     |    -    |  1   |        |       |       |       |
|       |    h6_reg[13]     |    -    |  1   |        |       |       |       |
|       |    h6_reg[12]     |    -    |  1   |        |       |       |       |
|       |    h6_reg[11]     |    -    |  1   |        |       |       |       |
|       |    h6_reg[10]     |    -    |  1   |        |       |       |       |
|       |     h6_reg[9]     |    -    |  1   |        |       |       |       |
|       |     h6_reg[8]     |    -    |  1   |        |       |       |       |
|       |     h6_reg[7]     |    -    |  1   |        |       |       |       |
|       |     h6_reg[6]     |    -    |  1   |        |       |       |       |
|       |     h6_reg[5]     |    -    |  1   |        |       |       |       |
|       |     h6_reg[4]     |    -    |  1   |        |       |       |       |
|       |     h6_reg[3]     |    -    |  1   |        |       |       |       |
|       |     h6_reg[2]     |    -    |  1   |        |       |       |       |
|       |     h6_reg[1]     |    -    |  1   |        |       |       |       |
|       |     h6_reg[0]     |    -    |  1   |        |       |       |       |
| cg2   |                   |         | 256  |  yes   |  yes  |  yes  |  yes  |
|       |     f_reg[31]     |    -    |  1   |        |       |       |       |
|       |     f_reg[30]     |    -    |  1   |        |       |       |       |
|       |     f_reg[29]     |    -    |  1   |        |       |       |       |
|       |     f_reg[28]     |    -    |  1   |        |       |       |       |
|       |     f_reg[27]     |    -    |  1   |        |       |       |       |
|       |     f_reg[26]     |    -    |  1   |        |       |       |       |
|       |     f_reg[25]     |    -    |  1   |        |       |       |       |
|       |     f_reg[24]     |    -    |  1   |        |       |       |       |
|       |     f_reg[23]     |    -    |  1   |        |       |       |       |
|       |     f_reg[22]     |    -    |  1   |        |       |       |       |
|       |     f_reg[21]     |    -    |  1   |        |       |       |       |
|       |     f_reg[20]     |    -    |  1   |        |       |       |       |
|       |     f_reg[19]     |    -    |  1   |        |       |       |       |
|       |     f_reg[18]     |    -    |  1   |        |       |       |       |
|       |     f_reg[17]     |    -    |  1   |        |       |       |       |
|       |     f_reg[16]     |    -    |  1   |        |       |       |       |
|       |     f_reg[15]     |    -    |  1   |        |       |       |       |
|       |     f_reg[14]     |    -    |  1   |        |       |       |       |
|       |     f_reg[13]     |    -    |  1   |        |       |       |       |
|       |     f_reg[12]     |    -    |  1   |        |       |       |       |
|       |     f_reg[11]     |    -    |  1   |        |       |       |       |
|       |     f_reg[10]     |    -    |  1   |        |       |       |       |
|       |     f_reg[9]      |    -    |  1   |        |       |       |       |
|       |     f_reg[8]      |    -    |  1   |        |       |       |       |
|       |     f_reg[7]      |    -    |  1   |        |       |       |       |
|       |     f_reg[6]      |    -    |  1   |        |       |       |       |
|       |     f_reg[5]      |    -    |  1   |        |       |       |       |
|       |     f_reg[4]      |    -    |  1   |        |       |       |       |
|       |     f_reg[3]      |    -    |  1   |        |       |       |       |
|       |     f_reg[2]      |    -    |  1   |        |       |       |       |
|       |     f_reg[1]      |    -    |  1   |        |       |       |       |
|       |     f_reg[0]      |    -    |  1   |        |       |       |       |
|       |     g_reg[31]     |    -    |  1   |        |       |       |       |
|       |     g_reg[30]     |    -    |  1   |        |       |       |       |
|       |     g_reg[29]     |    -    |  1   |        |       |       |       |
|       |     g_reg[28]     |    -    |  1   |        |       |       |       |
|       |     g_reg[27]     |    -    |  1   |        |       |       |       |
|       |     g_reg[26]     |    -    |  1   |        |       |       |       |
|       |     g_reg[25]     |    -    |  1   |        |       |       |       |
|       |     g_reg[24]     |    -    |  1   |        |       |       |       |
|       |     g_reg[23]     |    -    |  1   |        |       |       |       |
|       |     g_reg[22]     |    -    |  1   |        |       |       |       |
|       |     g_reg[21]     |    -    |  1   |        |       |       |       |
|       |     g_reg[20]     |    -    |  1   |        |       |       |       |
|       |     g_reg[19]     |    -    |  1   |        |       |       |       |
|       |     g_reg[18]     |    -    |  1   |        |       |       |       |
|       |     g_reg[17]     |    -    |  1   |        |       |       |       |
|       |     g_reg[16]     |    -    |  1   |        |       |       |       |
|       |     g_reg[15]     |    -    |  1   |        |       |       |       |
|       |     g_reg[14]     |    -    |  1   |        |       |       |       |
|       |     g_reg[13]     |    -    |  1   |        |       |       |       |
|       |     g_reg[12]     |    -    |  1   |        |       |       |       |
|       |     g_reg[11]     |    -    |  1   |        |       |       |       |
|       |     g_reg[10]     |    -    |  1   |        |       |       |       |
|       |     g_reg[9]      |    -    |  1   |        |       |       |       |
|       |     g_reg[8]      |    -    |  1   |        |       |       |       |
|       |     g_reg[7]      |    -    |  1   |        |       |       |       |
|       |     g_reg[6]      |    -    |  1   |        |       |       |       |
|       |     g_reg[5]      |    -    |  1   |        |       |       |       |
|       |     g_reg[4]      |    -    |  1   |        |       |       |       |
|       |     g_reg[3]      |    -    |  1   |        |       |       |       |
|       |     g_reg[2]      |    -    |  1   |        |       |       |       |
|       |     g_reg[1]      |    -    |  1   |        |       |       |       |
|       |     g_reg[0]      |    -    |  1   |        |       |       |       |
|       |     e_reg[31]     |    -    |  1   |        |       |       |       |
|       |     e_reg[30]     |    -    |  1   |        |       |       |       |
|       |     e_reg[29]     |    -    |  1   |        |       |       |       |
|       |     e_reg[28]     |    -    |  1   |        |       |       |       |
|       |     e_reg[27]     |    -    |  1   |        |       |       |       |
|       |     e_reg[26]     |    -    |  1   |        |       |       |       |
|       |     e_reg[25]     |    -    |  1   |        |       |       |       |
|       |     e_reg[24]     |    -    |  1   |        |       |       |       |
|       |     e_reg[23]     |    -    |  1   |        |       |       |       |
|       |     e_reg[22]     |    -    |  1   |        |       |       |       |
|       |     e_reg[21]     |    -    |  1   |        |       |       |       |
|       |     e_reg[20]     |    -    |  1   |        |       |       |       |
|       |     e_reg[19]     |    -    |  1   |        |       |       |       |
|       |     e_reg[18]     |    -    |  1   |        |       |       |       |
|       |     e_reg[17]     |    -    |  1   |        |       |       |       |
|       |     e_reg[16]     |    -    |  1   |        |       |       |       |
|       |     e_reg[15]     |    -    |  1   |        |       |       |       |
|       |     e_reg[14]     |    -    |  1   |        |       |       |       |
|       |     e_reg[13]     |    -    |  1   |        |       |       |       |
|       |     e_reg[12]     |    -    |  1   |        |       |       |       |
|       |     e_reg[11]     |    -    |  1   |        |       |       |       |
|       |     e_reg[10]     |    -    |  1   |        |       |       |       |
|       |     e_reg[9]      |    -    |  1   |        |       |       |       |
|       |     e_reg[8]      |    -    |  1   |        |       |       |       |
|       |     e_reg[7]      |    -    |  1   |        |       |       |       |
|       |     e_reg[6]      |    -    |  1   |        |       |       |       |
|       |     e_reg[5]      |    -    |  1   |        |       |       |       |
|       |     e_reg[4]      |    -    |  1   |        |       |       |       |
|       |     e_reg[3]      |    -    |  1   |        |       |       |       |
|       |     e_reg[2]      |    -    |  1   |        |       |       |       |
|       |     e_reg[1]      |    -    |  1   |        |       |       |       |
|       |     e_reg[0]      |    -    |  1   |        |       |       |       |
|       |     d_reg[31]     |    -    |  1   |        |       |       |       |
|       |     d_reg[30]     |    -    |  1   |        |       |       |       |
|       |     d_reg[29]     |    -    |  1   |        |       |       |       |
|       |     d_reg[28]     |    -    |  1   |        |       |       |       |
|       |     d_reg[27]     |    -    |  1   |        |       |       |       |
|       |     d_reg[26]     |    -    |  1   |        |       |       |       |
|       |     d_reg[25]     |    -    |  1   |        |       |       |       |
|       |     d_reg[24]     |    -    |  1   |        |       |       |       |
|       |     d_reg[23]     |    -    |  1   |        |       |       |       |
|       |     d_reg[22]     |    -    |  1   |        |       |       |       |
|       |     d_reg[21]     |    -    |  1   |        |       |       |       |
|       |     d_reg[20]     |    -    |  1   |        |       |       |       |
|       |     d_reg[19]     |    -    |  1   |        |       |       |       |
|       |     d_reg[18]     |    -    |  1   |        |       |       |       |
|       |     d_reg[17]     |    -    |  1   |        |       |       |       |
|       |     d_reg[16]     |    -    |  1   |        |       |       |       |
|       |     d_reg[15]     |    -    |  1   |        |       |       |       |
|       |     d_reg[14]     |    -    |  1   |        |       |       |       |
|       |     d_reg[13]     |    -    |  1   |        |       |       |       |
|       |     d_reg[12]     |    -    |  1   |        |       |       |       |
|       |     d_reg[11]     |    -    |  1   |        |       |       |       |
|       |     d_reg[10]     |    -    |  1   |        |       |       |       |
|       |     d_reg[9]      |    -    |  1   |        |       |       |       |
|       |     d_reg[8]      |    -    |  1   |        |       |       |       |
|       |     d_reg[7]      |    -    |  1   |        |       |       |       |
|       |     d_reg[6]      |    -    |  1   |        |       |       |       |
|       |     d_reg[5]      |    -    |  1   |        |       |       |       |
|       |     d_reg[4]      |    -    |  1   |        |       |       |       |
|       |     d_reg[3]      |    -    |  1   |        |       |       |       |
|       |     d_reg[2]      |    -    |  1   |        |       |       |       |
|       |     d_reg[1]      |    -    |  1   |        |       |       |       |
|       |     d_reg[0]      |    -    |  1   |        |       |       |       |
|       |     c_reg[31]     |    -    |  1   |        |       |       |       |
|       |     c_reg[30]     |    -    |  1   |        |       |       |       |
|       |     c_reg[29]     |    -    |  1   |        |       |       |       |
|       |     c_reg[28]     |    -    |  1   |        |       |       |       |
|       |     c_reg[27]     |    -    |  1   |        |       |       |       |
|       |     c_reg[26]     |    -    |  1   |        |       |       |       |
|       |     c_reg[25]     |    -    |  1   |        |       |       |       |
|       |     c_reg[24]     |    -    |  1   |        |       |       |       |
|       |     c_reg[23]     |    -    |  1   |        |       |       |       |
|       |     c_reg[22]     |    -    |  1   |        |       |       |       |
|       |     c_reg[21]     |    -    |  1   |        |       |       |       |
|       |     c_reg[20]     |    -    |  1   |        |       |       |       |
|       |     c_reg[19]     |    -    |  1   |        |       |       |       |
|       |     c_reg[18]     |    -    |  1   |        |       |       |       |
|       |     c_reg[17]     |    -    |  1   |        |       |       |       |
|       |     c_reg[16]     |    -    |  1   |        |       |       |       |
|       |     c_reg[15]     |    -    |  1   |        |       |       |       |
|       |     c_reg[14]     |    -    |  1   |        |       |       |       |
|       |     c_reg[13]     |    -    |  1   |        |       |       |       |
|       |     c_reg[12]     |    -    |  1   |        |       |       |       |
|       |     c_reg[11]     |    -    |  1   |        |       |       |       |
|       |     c_reg[10]     |    -    |  1   |        |       |       |       |
|       |     c_reg[9]      |    -    |  1   |        |       |       |       |
|       |     c_reg[8]      |    -    |  1   |        |       |       |       |
|       |     c_reg[7]      |    -    |  1   |        |       |       |       |
|       |     c_reg[6]      |    -    |  1   |        |       |       |       |
|       |     c_reg[5]      |    -    |  1   |        |       |       |       |
|       |     c_reg[4]      |    -    |  1   |        |       |       |       |
|       |     c_reg[3]      |    -    |  1   |        |       |       |       |
|       |     c_reg[2]      |    -    |  1   |        |       |       |       |
|       |     c_reg[1]      |    -    |  1   |        |       |       |       |
|       |     c_reg[0]      |    -    |  1   |        |       |       |       |
|       |     b_reg[31]     |    -    |  1   |        |       |       |       |
|       |     b_reg[30]     |    -    |  1   |        |       |       |       |
|       |     b_reg[29]     |    -    |  1   |        |       |       |       |
|       |     b_reg[28]     |    -    |  1   |        |       |       |       |
|       |     b_reg[27]     |    -    |  1   |        |       |       |       |
|       |     b_reg[26]     |    -    |  1   |        |       |       |       |
|       |     b_reg[25]     |    -    |  1   |        |       |       |       |
|       |     b_reg[24]     |    -    |  1   |        |       |       |       |
|       |     b_reg[23]     |    -    |  1   |        |       |       |       |
|       |     b_reg[22]     |    -    |  1   |        |       |       |       |
|       |     b_reg[21]     |    -    |  1   |        |       |       |       |
|       |     b_reg[20]     |    -    |  1   |        |       |       |       |
|       |     b_reg[19]     |    -    |  1   |        |       |       |       |
